,text,sense,label,ind,new_label,wordnet_sense
118,"dillon returned to calcutta . there he was able to interest the asiatic society and the east india company in his discovery . a ship named after the search was placed at his disposal , and he departed on january 23 , 1827 , accompanied by a french deputy .","('return', 'revenir', 'volver')",4,1,1,13
119,""" but if he should return ? ""","('return', 'revenir', 'volver')",1,5,1,
120,""" oh , he wo n’t return ; and if he should , he will be told that i have brought a woman with me , and that woman is in his apartment . ""","('return', 'revenir', 'volver')",1,6,1,16
121,"d’artagnan exchanged a shake of the hand with lord de winter , and then returned to milady .","('return', 'revenir', 'volver')",1,14,1,13
122,"how was i to return ? there was not a trace of their footsteps or of my own , for the foot left no mark upon the granite floor . i racked my brain for a solution of this impracticable problem . one word described my position . lost !","('return', 'revenir', 'volver')",4,4,1,13
123,"i returned to the lounge . the nautilus still emerged above the surface . a few morning gleams infiltrated the liquid strata . beneath the undulations of the billows , the windows were enlivened by the blushing of the rising sun . that dreadful day of june 2 had dawned .","('return', 'revenir', 'volver')",4,1,1,
124,""" amen ! "" said athos , "" and we will return to that subject later , if such be your pleasure ; but what for the moment engaged my attention most earnestly , and i am sure you will understand me , d’artagnan , was the getting from this woman a kind of carte blanche which she had extorted from the cardinal , and by means of which she could with impunity get rid of you and perhaps of us . ""","('return', 'revenir', 'volver')",1,11,1,
125,"when i returned to partial life my face was wet with tears . how long that state of insensibility had lasted i can not say . i had no means now of taking account of time . never was solitude equal to this , never had any living being been so utterly forsaken .","('return', 'revenir', 'volver')",1,2,1,15
126,"as soon as they had passed over the mercy bridge , the engineer raised it and returned , intending to put into execution a project for the performance of which he wished to be alone .","('return', 'revenir', 'volver')",1,16,1,16
127,"hardly , however , had he taken ten steps before he returned .","('return', 'revenir', 'volver')",1,11,1,
128,""" but when you held her in your power , why did you not drown her , strangle her , hang her ? "" said porthos . "" it is only the dead who do not return . ""","('return', 'revenir', 'volver')",1,36,1,15
129,"in the evening the hunters returned , having enjoyed good sport , and being literally loaded with game ; indeed , they had as much as four men could possibly carry .","('return', 'revenir', 'volver')",1,5,1,13
130,""" shall we return to the camp ? "" said porthos . "" i do n’t think the sides are equal . ""","('return', 'retourner', 'volver')",2,3,2,13
131,"the want of his animating influence appeared to be peculiarly felt one day that he had been summoned to millcote on business , and was not likely to return till late .","('return', 'revenir', 'volver')",1,28,1,
132,"i took one last look at the natural wonders and artistic treasures amassed in the museum , this unrivaled collection doomed to perish someday in the depths of the seas , together with its curator . i wanted to establish one supreme impression in my mind . i stayed there an hour , basking in the aura of the ceiling lights , passing in review the treasures shining in their glass cases . then i returned to my stateroom . there i dressed in sturdy seafaring clothes . i gathered my notes and packed them tenderly about my person . my heart was pounding mightily . i could n't curb its pulsations . my anxiety and agitation would certainly have given me away if captain nemo had seen me .","('return', 'revenir', 'volver')",1,75,1,
133,"further , this woman , as if not certain of the house she was seeking , lifted up her eyes to look around her , stopped , went backward , and then returned again .","('return', 'revenir', 'volver')",1,32,1,13
134,"it is a ray of daylight , i thought , sliding in through this cleft in the rock ! that is indeed the murmuring of waves ! that is the rustling noise of wind . am i quite mistaken , or have we returned to the surface of the earth ? has my uncle given up the expedition , or is it happily terminated ?","('return', 'revenir', 'volver')",4,43,1,13
135,sam went and returned .,"('return', 'rentrer', 'volver')",0,3,0,21
136,"the settlers went to the chimneys to take some pickaxes , iron - tipped spears , string made of fibers , flint and steel ; they then returned to the plateau , top accompanying them .","('return', 'retourner', 'volver')",2,27,2,21
137,""" but that ’s impossible ! he is at the siege of la rochelle with the cardinal . he will not return till after the taking of the city . ""","('return', 'revenir', 'volver')",1,21,1,13
138,"neb and herbert ran to the edge of the lake , shaded with pines and other green trees , and soon returned with some branches , which they made into torches .","('return', 'revenir', 'volver')",1,21,1,16
139,"it was decided that he should spend two days there , and return to granite house after having liberally supplied the stables .","('return', 'revenir', 'volver')",1,12,1,13
140,""" and if not today , then tomorrow , because we must n't wander too far off , "" conseil added . "" that 's why i propose that we return to the skiff . ""","('return', 'revenir', 'volver')",1,30,1,
141,"pencroft took leave of the two friends , and returned to his lodging , where young herbert brown had remained .","('return', 'retourner', 'volver')",2,9,2,13
142,"these conditions being agreed to , porthos took leave of mme . coquenard . the latter wished to detain him by darting certain tender glances ; but porthos urged the commands of duty , and the procurator ’s wife was obliged to give place to the king . the musketeer returned home hungry and in bad humor .","('return', 'rentrer', 'volver')",0,50,0,
143,"the next day , january 6 : nothing new on board . not a sound inside , not a sign of life . the skiff stayed alongside in the same place we had left it . we decided to return to gueboroa island . ned land hoped for better luck in his hunting than on the day before , and he wanted to visit a different part of the forest .","('return', 'retourner', 'volver')",2,39,2,13
144,""" and it 's very lucky , for if they had found the ' bonadventure ' , "" added herbert , "" they would have gone off in her , and we should have been prevented from returning to tabor island . ""","('return', 'retourner', 'volver')",2,37,2,13
145,"do not forget that he is certainly the author of the document , and he may , perhaps , know how far we may count on the return of the yacht ! ""","('return', 'retour', 'volver')",3,27,3,
146,""" you will return alone , then ? ""","('return', 'revenir', 'volver')",1,3,1,
147,the water which had left it could not return .,"('return', 'revenir', 'volver')",1,8,1,
148,"we were thoroughly satisfied with the results of our hunting . a gleeful ned proposed that we return the next day to this magic island , which he planned to depopulate of its every edible quadruped . but he was reckoning without events .","('return', 'revenir', 'volver')",4,17,1,16
149,""" what if we never return to it ? "" ned land added .","('return', 'retourner', 'volver')",2,5,2,16
150,"after a walk of a mile and a half , the shore presented no curve which would permit them to return to the north .","('return', 'revenir', 'volver')",1,20,1,13
151,"the good old beldame kept a profound silence . in the evening she returned , but without his supper . "" come along with me , "" said she , "" but do not speak a word . "" she took him by the arm , and walked with him about a quarter of a mile into the country , till they came to a lonely house surrounded with moats and gardens .","('return', 'revenir', 'volver')",1,13,1,16
152,"this mode of communication obliged them first to climb prospect heights , making a detour by the river 's bank , and then to descend two hundred feet through the passage , having to climb as far when they wished to return to the plateau .","('return', 'revenir', 'volver')",1,41,1,
153,"one day in the island , three or four to return , they might hope therefore that on the 17th they would again reach lincoln island .","('return', 'revenir', 'volver')",1,10,1,
154,""" what is it all about ? "" at last i cried , returning to myself .","('return', 'revenir', 'volver')",1,13,1,
155,"d’artagnan pursued his way . he had given his word not to watch mme . bonacieux , and if his life had depended upon the spot to which she was going or upon the person who should accompany her , d’artagnan would have returned home , since he had so promised .","('return', 'rentrer', 'volver')",0,43,0,13
156,"as the night before , d’artagnan did not return home till five o’clock in the morning .","('return', 'rentrer', 'volver')",0,8,0,16
157,"the sailor and his two companions returned to the shore , to the place where they had left the "" bonadventure . ""","('return', 'revenir', 'volver')",1,6,1,13
158,"as to d’artagnan , being at bottom a prudent youth , instead of returning home , went and dined with the gascon priest , who , at the time of the distress of the four friends , had given them a breakfast of chocolate .","('return', 'rentrer', 'volver')",0,13,0,13
159,"he passed them , then returned so as to meet them exactly before the samaritaine . which was illuminated by a lamp which threw its light over all that part of the bridge .","('return', 'revenir', 'volver')",1,5,1,
160,"be assured , then , of seeing me soon return . ""","('return', 'revenir', 'volver')",1,9,1,16
161,""" mr . spilett , "" then said pencroft , "" instead of returning on board , i think that it would be well to pass the night in this hut . ""","('return', 'retourner', 'volver')",2,13,2,13
162,""" in that case , "" said athos , "" planchet must receive seven hundred livres for going , and seven hundred livres for coming back ; and bazin , three hundred livres for going , and three hundred livres for returning -- that will reduce the sum to five thousand livres . we will each take a thousand livres to be employed as seems good , and we will leave a fund of a thousand livres under the guardianship of monsieur abbe here , for extraordinary occasions or common wants .","('return', 'revenir', 'volver')",1,41,1,16
163,""" now , "" continued he , addressing planchet , "" you have eight days to get an interview with lord de winter ; you have eight days to return -- in all sixteen days . if , on the sixteenth day after your departure , at eight o’clock in the evening you are not here , no money -- even if it be but five minutes past eight . ""","('return', 'revenir', 'volver')",1,29,1,16
164,pencroft and herbert then returned towards the west . their attention was first arrested by the snow - topped mountain which rose at a distance of six or seven miles .,"('return', 'retourner', 'volver')",2,4,2,13
165,"they then returned , following the southern crest of the granite platform , bordered by a long fringe of jagged rocks , of the most whimsical shapes .","('return', 'revenir', 'volver')",1,2,1,
166,"this done , he moved with slow step and abstracted air towards a door in the wall bordering the orchard . i , supposing he had done with me , prepared to return to the house ; again , however , i heard him call "" jane ! ""","('return', 'rentrer', 'volver')",0,32,0,
167,the settlers awaited top 's return with much anxiety .,"('return', 'retour', 'volver')",3,5,3,1
168,"they will not dare to refuse me then ; and i will return to paris , and will see you again , and will be happy for an instant .","('return', 'revenir', 'volver')",1,12,1,16
169,"arrived there , he fastened , according to the orders of his master , both horse and mule to the knocker of the procurator ’s door ; then , without taking any thought for their future , he returned to porthos , and told him that his commission was completed .","('return', 'revenir', 'volver')",1,38,1,
170,""" four months ! "" cried the professor . "" we have time to go and to return ; and with what is left i will give a grand dinner to my friends at the johannæum . ""","('return', 'revenir', 'volver')",1,17,1,16
171,"the suppuration was much less abundant , and thanks to the incessant care by which he was surrounded!--herbert returned to life , and his fever abated .","('return', 'revenir', 'volver')",1,18,1,15
172,"this speech appeared very reasonable to the oreillons ; they deputed two of their people with all expedition to inquire into the truth of this affair , who acquitted themselves of their commission like men of sense , and soon returned with good tidings for our distressed adventurers .","('return', 'revenir', 'volver')",1,40,1,
173,""" you will leave france , you will return to england ? ""","('return', 'retourner', 'volver')",2,8,2,
174,""" yes , "" replied pencroft ; "" but in the meantime we are without fire , and our companions will find but a sorry repast on their return . ""","('return', 'retour', 'volver')",3,28,3,1
175,"herbert and spilett returned to finish their work ; and some hours after they came back to the shore , carrying the utensils and guns , a store of vegetables , of seeds , some game , and two couple of pigs .","('return', 'retourner', 'volver')",2,3,2,16
176,"before returning to the cave , the sailor and herbert , in the event of fire being positively unattainable , collected some more shell - fish , and then silently retraced their steps to their dwelling .","('return', 'retourner', 'volver')",2,1,2,13
177,"towards six o'clock , when the sun was disappearing behind the high lands of the west , herbert , who was walking up and down on the strand , signalized the return of neb and spilett .","('return', 'retour', 'volver')",3,31,3,1
178,they were returning alone ! ...,"('return', 'revenir', 'volver')",1,2,1,
179,"i will see the queen ; i will relate to her the details of the disappearance of this poor woman , of which she is no doubt ignorant . these details will guide her on her part , and on your return , i shall perhaps have some good news to tell you .","('return', 'retour', 'volver')",5,41,3,1
180,"he got into debt and into jail : his mother helped him out twice , but as soon as he was free he returned to his old companions and habits . his head was not strong : the knaves he lived amongst fooled him beyond anything i ever heard .","('return', 'retourner', 'volver')",2,23,2,15
181,"finally , as the hour for her interview with the count approached , milady had everything about her darkened , and ordered kitty to return to her own chamber , and introduce de wardes whenever he presented himself .","('return', 'rentrer', 'volver')",0,24,0,13
182,"she calculated that to cross this corner of france and return to the cardinal it would take her at least three days . add another day for landing , and that would make four . add these four to the nine others , that would be thirteen days lost -- thirteen days , during which so many important events might pass in london .","('return', 'revenir', 'volver')",1,10,1,
183,bessie now returned ; at the same moment the carriage was heard rolling up the gravel - walk .,"('return', 'rentrer', 'volver')",0,2,0,16
184,"she reflected likewise that the cardinal would be furious at her return , and consequently would be more disposed to listen to the complaints brought against her than to the accusations she brought against others .","('return', 'retour', 'volver')",5,11,3,1
185,""" poor fellow ! his return to social life will have been but of short duration . ""","('return', 'retour', 'volver')",3,5,3,15
186,"but he was already in the passage , putting on his cloak ; and without one objection , one murmur , he departed . it was then nine o'clock : he did not return till midnight . starved and tired enough he was : but he looked happier than when he set out .","('return', 'revenir', 'volver')",1,33,1,
187,"he then returned to the captain , said a few words to him , and as if from that moment the vessel was under his command , he ordered a maneuver which the crew executed immediately .","('return', 'revenir', 'volver')",1,2,1,
188,that would put off the return to granite house until the first days of december .,"('return', 'retour', 'volver')",3,5,3,
189,"treat her as one of your sisters . we will return someday to pray over her grave . ""","('return', 'revenir', 'volver')",1,10,1,16
190,""" oh , i saw the snare , and i answered you would be quite in despair on your return .","('return', 'retour', 'volver')",5,19,3,
191,"but it must be said that herbert was more anxious than any to return to granite house , for he knew how much the presence of the settlers was needed there .","('return', 'retourner', 'volver')",2,13,2,
192,"the icelander returned to the raft and soon came back with an iron bar which he made use of to bore a hole for the charge . this was no easy work . a hole was to be made large enough to hold fifty pounds of guncotton , whose expansive force is four times that of gunpowder .","('return', 'retourner', 'volver')",2,2,2,
193,"breakfast over , harding and his companions left granite house and returned to the beach .","('return', 'revenir', 'volver')",1,11,1,
194,""" to return instantly to england , and to inform him as soon as the duke leaves london . ""","('return', 'retourner', 'volver')",2,2,2,13
195,"she is a famous craft , you see , and she behaved admirably during the squall which struck us on our return . ""","('return', 'retour', 'volver')",5,21,3,
196,"after a hasty meal , my uncle and the hunter embarked whilst i remained on shore . i was supplied with a lighted lantern to set fire to the fuse . "" now go , "" said my uncle , "" and return immediately to us . "" "" do n't be uneasy , "" i replied . "" i will not play by the way . "" i immediately proceeded to the mouth of the tunnel . i opened my lantern . i laid hold of the end of the match . the professor stood , chronometer in hand . "" ready ? "" he cried .","('return', 'revenir', 'volver')",4,42,1,16
197,"yet by an inexplicable play of the imagination i forgot my present dangers , to contemplate the threatening future . was there any chance of escaping from the fury of this impetuous torrent , and of returning to the surface of the globe ? i could not form the slightest conjecture how or when . but one chance in a thousand , or ten thousand , is still a chance ; whilst death from starvation would leave us not the smallest hope in the world .","('return', 'revenir', 'volver')",1,36,1,
198,"i shall return to brocklehurst hall in the course of a week or two : my good friend , the archdeacon , will not permit me to leave him sooner . i shall send miss temple notice that she is to expect a new girl , so that there will be no difficulty about receiving her .","('return', 'retourner', 'volver')",2,2,2,
199,"at the door of the chapel d’artagnan felt his courage fall anew , and returned to look for athos ; but athos had disappeared .","('return', 'retourner', 'volver')",2,14,2,16
200,"satisfied with this discovery which confirmed all his suspicions , athos returned to the hotel , and found planchet impatiently waiting for him .","('return', 'revenir', 'volver')",1,11,1,13
201,gideon spilett returned to the cart .,"('return', 'revenir', 'volver')",1,2,1,
202,"in a quarter of an hour he returned , accompanied by a tall man , masked , and wrapped in a large red cloak .","('return', 'revenir', 'volver')",1,7,1,16
203,"he took great care not to touch these nests , to which their proprietors would not fail to return .","('return', 'revenir', 'volver')",1,18,1,
204,"a whole half - hour passed , but then , as the sailor had surmised , several couple of grouse returned to their nests .","('return', 'revenir', 'volver')",1,20,1,16
205,""" his fancy , "" the canadian replied , "" wo n't take us very far . the persian gulf has no outlet , and if we enter those waters , it wo n't be long before we return in our tracks . ""","('return', 'revenir', 'volver')",1,38,1,16
206,""" all right , we 'll return , mr . land , and after the persian gulf , if the nautilus wants to visit the red sea , the strait of bab el mandeb is still there to let us in ! ""","('return', 'revenir', 'volver')",1,6,1,16
207,"this return of spring delighted the tenants of granite house , and they soon only passed it in the hours necessary for eating and sleeping .","('return', 'retour', 'volver')",3,1,3,6
208,"besides , it might be supposed that in all probability either the convicts knew of the return of the settlers to granite house , by having seen them pass on the road from the corral , or , after the devastation of the plateau , they had penetrated into jacamar wood , following the course of the mercy , and were thus ignorant of their return .","('return', 'retour', 'volver')",3,16,3,
209,"besides , it might be supposed that in all probability either the convicts knew of the return of the settlers to granite house , by having seen them pass on the road from the corral , or , after the devastation of the plateau , they had penetrated into jacamar wood , following the course of the mercy , and were thus ignorant of their return .","('return', 'retour', 'volver')",5,65,3,1
210,"the grouse were fastened by their claws , and pencroft , delighted at not having to appear before their companions with empty hands , and observing that the day had begun to decline , judged it best to return to their dwelling .","('return', 'retourner', 'volver')",2,38,2,16
211,""" at one o’clock this morning she had not returned . ""","('return', 'rentrer', 'volver')",0,9,0,16
212,"once more he looked at his devastated fields , and at the smoke which still rose from the ruins , then he returned to granite house .","('return', 'revenir', 'volver')",1,22,1,
213,"pencroft then returned to granite house , enchanted with his capture , and , as usual , he made a great show of his game .","('return', 'revenir', 'volver')",1,2,1,
214,"he came languidly , placing himself in a good situation to see all the details . this amused him sometimes a little , and made him endure the siege with patience ; but it did not prevent his getting very tired , or from talking at every moment of returning to paris -- so that if the messengers and the spies had failed , his eminence , notwithstanding all his inventiveness , would have found himself much embarrassed .","('return', 'retourner', 'volver')",2,49,2,16
215,"having said this , the sailor returned to the chimneys .","('return', 'revenir', 'volver')",1,6,1,
216,"at eight o'clock neb had not appeared , but there was no doubt that the frightful weather alone hindered his return , and that he must have taken refuge in some cave , to await the end of the storm or at least the return of day .","('return', 'retour', 'volver')",3,44,3,6
217,"neb , pencroft , and herbert ran also towards the edge of the wood -- but they returned alone .","('return', 'revenir', 'volver')",1,17,1,16
218,""" and when she finally returned , did she bring that casket with her ? ""","('return', 'rentrer', 'volver')",0,5,0,16
219,""" then , "" resumed he , "" mad , desperate , determined to get rid of an existence from which she had stolen everything , honor and happiness , my poor brother returned to lille , and learning the sentence which had condemned me in his place , surrendered himself , and hanged himself that same night from the iron bar of the loophole of his prison .","('return', 'revenir', 'volver')",4,33,1,
220,"however , harding , by a sort of presentiment , doubtless , always persisted in saying that the fugitive would return .","('return', 'revenir', 'volver')",1,20,1,
221,"the necessary preparations for this exploration were now commenced , and were important , for the colonists had sworn not to return to granite house until their twofold object had been achieved ; on the one hand , to exterminate the convicts , and rescue ayrton , if he was still living ; on the other , to discover who it was that presided so effectually over the fortunes of the colony .","('return', 'rentrer', 'volver')",0,21,0,
222,"but there the confidence of d’artagnan stopped . he only added that on his return from great britain he had brought back four magnificent horses -- one for himself , and one for each of his companions ; then he informed porthos that the one intended for him was already installed in the stable of the tavern .","('return', 'retour', 'volver')",5,14,3,1
223,"for the rest , as he reckoned upon returning by the same route in seven or eight days , if porthos were still at the great st . martin , he would call for him on his way .","('return', 'revenir', 'volver')",1,8,1,
224,"he ran forward , then returned , and seemed to entreat them to hasten their steps .","('return', 'revenir', 'volver')",1,5,1,16
225,"herbert descended to the foot of the kauri , and the two sportsmen returned to granite house .","('return', 'revenir', 'volver')",1,13,1,
226,"the ladders , which were formerly used for the ascent , were brought to the chimneys and buried deep in the sand , so that they might be available on the return of the colonists , for the machinery of the lift had been taken to pieces , and nothing of the apparatus remained .","('return', 'retour', 'volver')",3,31,3,
227,"there only his memory returned to him . he shook his head , perceived the cabaret at which he had left aramis , and putting his horse to the trot , he shortly pulled up at the door .","('return', 'revenir', 'volver')",1,4,1,21
228,"however , for greater precaution , herbert took the trouble , which neb deemed superfluous , to wedge up the animal with great stones ; after which the two hunters returned to granite house , following the beach , which the tide had left uncovered .","('return', 'revenir', 'volver')",1,30,1,
229,"on the 10th of december , a week after his return to granite house , harding saw the stranger approaching , who , in a calm voice and humble tone , said to him : "" sir , i have a request to make of you . ""","('return', 'retour', 'volver')",3,10,3,1
230,"on the sixth of the following month the king , in compliance with the promise he had made the cardinal to return to la rochelle , left his capital still in amazement at the news which began to spread itself of buckingham ’s assassination .","('return', 'revenir', 'volver')",1,21,1,
231,"but the king soon again became dull and indisposed ; his brow was not one of those that long remain clear . he felt that in returning to camp he should re - enter slavery ; nevertheless , he did return .","('return', 'retourner', 'volver')",2,26,2,
232,"the return to la rochelle , therefore , was profoundly dull .","('return', 'retour', 'volver')",5,1,3,
233,"he could not refrain from a smile of visible satisfaction ; but this smile soon disappeared , and returning to the adventure of meung , "" tell me , "" continued he , "" had not this gentlemen a slight scar on his cheek ? ""","('return', 'revenir', 'volver')",1,18,1,13
234,"on returning in the evening to his quarters at the bridge of la pierre , the cardinal found , standing before the house he occupied , d’artagnan , without his sword , and the three musketeers armed .","('return', 'revenir', 'volver')",1,1,1,
235,"all the party returned to the chest , which was of an unusually large size .","('return', 'revenir', 'volver')",1,3,1,13
236,"this point settled , there was nothing to be done but to return to the cart , where they would consult .","('return', 'revenir', 'volver')",1,12,1,
237,holmes returned to his seat with that quiet look of inward satisfaction which meant that he had a congenial task before him .,"('return', 'revenir', 'volver')",4,1,1,16
