text,ind
""" they escaped , and a book has appeared under the title of ' twenty thousand leagues under the sea , ' which contains your history . """,6
""" i am in lady agatha 's black books at present , "" answered dorian with a funny look of penitence . "" i promised to go to a club in whitechapel with her last tuesday , and i really forgot all about it . we were to have played a duet together -- three duets , i believe . i do n't know what she will say to me . i am far too frightened to call . """,8
""" and i will send you back to your mass book , master abbe .",10
""" here , "" replied spilett , after some hesitation tearing a leaf out of his note - book .",18
""" see , "" he went on , both asking the questions and supplying the answers . "" is n't it a beauty ? yes ; splendid ! did you ever see such a binding ? does n't the book open easily ? yes ; it stops open anywhere . but does it shut equally well ? yes ; for the binding and the leaves are flush , all in a straight line , and no gaps or openings anywhere . and look at its back , after seven hundred years . why , bozerian , closs , or purgold might have been proud of such a binding ! """,39
"lestrade glanced at his note - book . "" john rance , "" he said . "" he is off duty now . you will find him at 46 , audley court , kennington park gate . """,6
"soon he produced his pocket - book : "" here , "" said he , offering me a note ; it was fifty pounds , and he owed me but fifteen . i told him i had no change .",6
""" type ! what do you mean by talking of type , wretched axel ? type ! do you take it for a printed book , you ignorant fool ? it is a manuscript , a runic manuscript . """,24
""" so i have murdered sibyl vane , "" said dorian gray , half to himself , "" murdered her as surely as if i had cut her little throat with a knife . yet the roses are not less lovely for all that . the birds sing just as happily in my garden . and to - night i am to dine with you , and then go on to the opera , and sup somewhere , i suppose , afterwards . how extraordinarily dramatic life is ! if i had read all this in a book , harry , i think i would have wept over it . somehow , now that it has happened actually , and to me , it seems far too wonderful for tears . here is the first passionate love - letter i have ever written in my life . strange , that my first passionate love - letter should have been addressed to a dead girl . can they feel , i wonder , those white silent people we call the dead ? sibyl ! can she feel , or know , or listen ? oh , harry , how i loved her once ! it seems years ago to me now . she was everything to me .",97
"we must mention , however , a note - book and a watch which gideon spilett had kept , doubtless by inadvertence , not a weapon , not a tool , not even a pocket - knife ; for while in the car they had thrown out everything to lighten the balloon .",9
"st . john put away my books and his , locked his desk , and said-- "" now , jane , you shall take a walk ; and with me . """,6
"he also had been in all the battles , in the first rank , revolver in one hand , note - book in the other ; grape - shot never made his pencil tremble .",21
"the last words in his note - book were these : "" a southern rifleman has just taken aim at me , but-- "" the southerner notwithstanding missed gideon spilett , who , with his usual fortune , came out of this affair without a scratch .",7
"and besides , my dear old basil , if you really want to console me , teach me rather to forget what has happened , or to see it from a proper artistic point of view . was it not gautier who used to write about la consolation des arts ? i remember picking up a little vellum - covered book in your studio one day and chancing on that delightful phrase . well , i am not like that young man you told me of when we were down at marlow together , the young man who used to say that yellow satin could console one for all the miseries of life . i love beautiful things that one can touch and handle . old brocades , green bronzes , lacquer - work , carved ivories , exquisite surroundings , luxury , pomp -- there is much to be got from all these . but the artistic temperament that they create , or at any rate reveal , is still more to me .",60
""" i am not deceitful : if i were , i should say i loved you ; but i declare i do not love you : i dislike you the worst of anybody in the world except john reed ; and this book about the liar , you may give to your girl , georgiana , for it is she who tells lies , and not i. """,42
"the papers next day were full of the "" brixton mystery , "" as they termed it . each had a long account of the affair , and some had leaders upon it in addition . there was some information in them which was new to me . i still retain in my scrap - book numerous clippings and extracts bearing upon the case . here is a condensation of a few of them : —",55
"the book showed that two names had been added after that of baskerville . one was theophilus johnson and family , of newcastle ; the other mrs . oldmore and maid , of high lodge , alton .",1
""" well , i can tell you anything that is in an english blue book , harry , although those fellows nowadays write a lot of nonsense . when i was in the diplomatic , things were much better . but i hear they let them in now by examination . what can you expect ? examinations , sir , are pure humbug from beginning to end . if a man is a gentleman , he knows quite enough , and if he is not a gentleman , whatever he knows is bad for him . """,14
""" mr . dorian gray does not belong to blue books , uncle george , "" said lord henry languidly .",10
"three times a day she studied a little book , which i found , on inspection , was a common prayer book .",21
"eliza generally took no more notice of her sister 's indolence and complaints than if no such murmuring , lounging object had been before her . one day , however , as she put away her account - book and unfolded her embroidery , she suddenly took her up thus--",38
"he had not entered the place for more than four years -- not , indeed , since he had used it first as a play- room when he was a child , and then as a study when he grew somewhat older . it was a large , well- proportioned room , which had been specially built by the last lord kelso for the use of the little grandson whom , for his strange likeness to his mother , and also for other reasons , he had always hated and desired to keep at a distance . it appeared to dorian to have but little changed . there was the huge italian cassone , with its fantastically painted panels and its tarnished gilt mouldings , in which he had so often hidden himself as a boy . there the satinwood book - case filled with his dog - eared schoolbooks . on the wall behind it was hanging the same ragged flemish tapestry where a faded king and queen were playing chess in a garden , while a company of hawkers rode by , carrying hooded birds on their gauntleted wrists . how well he remembered it all ! every moment of his lonely childhood came back to him as he looked round . he recalled the stainless purity of his boyish life , and it seemed horrible to him that it was here the fatal portrait was to be hidden away . how little he had thought , in those dead days , of all that was in store for him !",140
"for years , dorian gray could not free himself from the influence of this book . or perhaps it would be more accurate to say that he never sought to free himself from it . he procured from paris no less than nine large - paper copies of the first edition , and had them bound in different colours , so that they might suit his various moods and the changing fancies of a nature over which he seemed , at times , to have almost entirely lost control . the hero , the wonderful young parisian in whom the romantic and the scientific temperaments were so strangely blended , became to him a kind of prefiguring type of himself . and , indeed , the whole book seemed to him to contain the story of his own life , written before he had lived it .",127
""" look it up in the books , sir . it will repay reading -- frankland v. morland , court of queen 's bench . it cost me 200 pounds , but i got my verdict . """,6
"i have brought you a book for evening solace , "" and he laid on the table a new publication -- a poem : one of those genuine productions so often vouchsafed to the fortunate public of those days -- the golden age of modern literature .",5
"a stand between them supported a second candle and two great volumes , to which they frequently referred , comparing them , seemingly , with the smaller books they held in their hands , like people consulting a dictionary to aid them in the task of translation .",27
"four tall girls arose from different tables , and going round , gathered the books and removed them .",14
""" nothing is easier , "" said i , putting down figures in my note book . "" nine times a hundred and twenty - five feet gives a depth of eleven hundred and twenty - five feet . """,15
"she returned ; with her own hands cleared her knitting apparatus and a book or two from the table , to make room for the tray which leah now brought , and then herself handed me the refreshments .",13
""" my dear boy , you are really beginning to moralize . you will soon be going about like the converted , and the revivalist , warning people against all the sins of which you have grown tired . you are much too delightful to do that . besides , it is no use . you and i are what we are , and will be what we will be . as for being poisoned by a book , there is no such thing as that . art has no influence upon action . it annihilates the desire to act . it is superbly sterile . the books that the world calls immoral are books that show the world its own shame . that is all . but we wo n't discuss literature . come round to - morrow . i am going to ride at eleven . we might go together , and i will take you to lunch afterwards with lady branksome . she is a charming woman , and wants to consult you about some tapestries she is thinking of buying . mind you come . or shall we lunch with our little duchess ? she says she never sees you now . perhaps you are tired of gladys ? i thought you would be . her clever tongue gets on one 's nerves . well , in any case , be here at eleven . """,107
""" my dear boy , you are really beginning to moralize . you will soon be going about like the converted , and the revivalist , warning people against all the sins of which you have grown tired . you are much too delightful to do that . besides , it is no use . you and i are what we are , and will be what we will be . as for being poisoned by a book , there is no such thing as that . art has no influence upon action . it annihilates the desire to act . it is superbly sterile . the books that the world calls immoral are books that show the world its own shame . that is all . but we wo n't discuss literature . come round to - morrow . i am going to ride at eleven . we might go together , and i will take you to lunch afterwards with lady branksome . she is a charming woman , and wants to consult you about some tapestries she is thinking of buying . mind you come . or shall we lunch with our little duchess ? she says she never sees you now . perhaps you are tired of gladys ? i thought you would be . her clever tongue gets on one 's nerves . well , in any case , be here at eleven . """,114
""" i am too fond of reading books to care to write them , mr . erskine . i should like to write a novel certainly , a novel that would be as lovely as a persian carpet and as unreal . but there is no literary public in england for anything except newspapers , primers , and encyclopaedias . of all people in the world the english have the least sense of the beauty of literature . """,7
"ah , childer ! that 's t ' last o ' t ' old stock -- for ye and mr . st . john is like of different soart to them ' at 's gone ; for all your mother wor mich i ' your way , and a'most as book - learned . she wor the pictur ' o ' ye , mary : diana is more like your father . """,50
"lord henry had not yet come in . he was always late on principle , his principle being that punctuality is the thief of time . so the lad was looking rather sulky , as with listless fingers he turned over the pages of an elaborately illustrated edition of manon lescaut that he had found in one of the book - cases . the formal monotonous ticking of the louis quatorze clock annoyed him . once or twice he thought of going away .",59
"hallward glanced round him with a puzzled expression . the room looked as if it had not been lived in for years . a faded flemish tapestry , a curtained picture , an old italian cassone , and an almost empty book - case -- that was all that it seemed to contain , besides a chair and a table . as dorian gray was lighting a half - burned candle that was standing on the mantelshelf , he saw that the whole place was covered with dust and that the carpet was in holes . a mouse ran scuffling behind the wainscoting . there was a damp odour of mildew .",41
""" and what a much bigger book still with all that is not known ! "" answered harding .",6
""" why , i grant , "" replied pococurante , "" that the second , third , fourth , and sixth books of his aeneid , are excellent ; but as for his pious aeneas , his strong cloanthus , his friendly achates , his boy ascanius , his silly king latinus , his ill - bred amata , his insipid lavinia , and some other characters much in the same strain , i think there can not in nature be anything more flat and disagreeable .",21
"so i begged ned to let me think about it before taking action . if this measure proved fruitless , it could arouse the captain 's suspicions , make our circumstances even more arduous , and jeopardize the canadian 's plans . i might add that i could hardly use our state of health as an argument . except for that grueling ordeal under the ice bank at the south pole , we had never felt better , neither ned , conseil , nor i. the nutritious food , life - giving air , regular routine , and uniform temperature kept illness at bay ; and for a man who did n't miss his past existence on land , for a captain nemo who was at home here , who went where he wished , who took paths mysterious to others if not himself in attaining his ends , i could understand such a life . but we ourselves had n't severed all ties with humanity . for my part , i did n't want my new and unusual research to be buried with my bones . i had now earned the right to pen the definitive book on the sea , and sooner or later i wanted that book to see the light of day .",197
"so i begged ned to let me think about it before taking action . if this measure proved fruitless , it could arouse the captain 's suspicions , make our circumstances even more arduous , and jeopardize the canadian 's plans . i might add that i could hardly use our state of health as an argument . except for that grueling ordeal under the ice bank at the south pole , we had never felt better , neither ned , conseil , nor i. the nutritious food , life - giving air , regular routine , and uniform temperature kept illness at bay ; and for a man who did n't miss his past existence on land , for a captain nemo who was at home here , who went where he wished , who took paths mysterious to others if not himself in attaining his ends , i could understand such a life . but we ourselves had n't severed all ties with humanity . for my part , i did n't want my new and unusual research to be buried with my bones . i had now earned the right to pen the definitive book on the sea , and sooner or later i wanted that book to see the light of day .",209
""" you may look at it , "" replied the girl , offering me the book .",15
"his chief delight , however , was found in the perusal of an exceedingly rare and curious book in quarto gothic — the manual of a forgotten church — the vigiliæ mortuorum secundum chorum ecclesiæ maguntinæ .",17
"as soon as he was alone , he lit a cigarette and began sketching upon a piece of paper , drawing first flowers and bits of architecture , and then human faces . suddenly he remarked that every face that he drew seemed to have a fantastic likeness to basil hallward . he frowned , and getting up , went over to the book - case and took out a volume at hazard . he was determined that he would not think about what had happened until it became absolutely necessary that he should do so .",63
"i did so , not at first aware what was his intention ; but when i saw him lift and poise the book and stand in act to hurl it , i instinctively started aside with a cry of alarm : not soon enough , however ; the volume was flung , it hit me , and i fell , striking my head against the door and cutting it .",22
""" basil , my dear boy , puts everything that is charming in him into his work . the consequence is that he has nothing left for life but his prejudices , his principles , and his common sense . the only artists i have ever known who are personally delightful are bad artists . good artists exist simply in what they make , and consequently are perfectly uninteresting in what they are . a great poet , a really great poet , is the most unpoetical of all creatures . but inferior poets are absolutely fascinating . the worse their rhymes are , the more picturesque they look . the mere fact of having published a book of second - rate sonnets makes a man quite irresistible . he lives the poetry that he can not write . the others write the poetry that they dare not realize . """,117
"on arriving at the lodgings of his three friends , d’artagnan found them assembled in the same chamber . athos was meditating ; porthos was twisting his mustache ; aramis was saying his prayers in a charming little book of hours , bound in blue velvet .",38
"book and news dealers , sellers of edibles , drinkables , and cigars , who seemed to have plenty of customers , were continually circulating in the aisles .",0
"and the pocket - book was again deliberately produced , opened , sought through ; from one of its compartments was extracted a shabby slip of paper , hastily torn off : i recognised in its texture and its stains of ultra - marine , and lake , and vermillion , the ravished margin of the portrait - cover .",4
"burns obeyed : i looked at her narrowly as she emerged from the book - closet ; she was just putting back her handkerchief into her pocket , and the trace of a tear glistened on her thin cheek .",13
""" are you book - learned ? "" she inquired presently .",3
"alice opened the door and found that it led into a small passage , not much larger than a rat - hole : she knelt down and looked along the passage into the loveliest garden you ever saw . how she longed to get out of that dark hall , and wander about among those beds of bright flowers and those cool fountains , but she could not even get her head though the doorway ; ' and even if my head would go through , ' thought poor alice , ' it would be of very little use without my shoulders . oh , how i wish i could shut up like a telescope ! i think i could , if i only know how to begin . ' for , you see , so many out - of - the - way things had happened lately , that alice had begun to think that very few things indeed were really impossible . there seemed to be no use in waiting by the little door , so she went back to the table , half hoping she might find another key on it , or at any rate a book of rules for shutting people up like telescopes : this time she found a little bottle on it , ( ' which certainly was not here before , ' said alice , ) and round the neck of the bottle was a paper label , with the words ' drink me ' beautifully printed on it in large letters .",200
"spilett rapidly tore a leaf from his note - book , and wrote these words:--",9
"near two o'clock i was busy organizing my notes in the lounge , when the captain opened the door and appeared . i bowed to him . he gave me an almost imperceptible bow in return , without saying a word to me . i resumed my work , hoping he might give me some explanation of the previous afternoon 's events . he did nothing of the sort . i stared at him . his face looked exhausted ; his reddened eyes had n't been refreshed by sleep ; his facial features expressed profound sadness , real chagrin . he walked up and down , sat and stood , picked up a book at random , discarded it immediately , consulted his instruments without taking his customary notes , and seemed unable to rest easy for an instant .",113
""" monsieur fridrikssen , i wished to know if amongst your ancient books you possessed any of the works of arne saknussemm ? """,12
"with these words , jefferson hope leaned back in his chair and began the following remarkable statement . he spoke in a calm and methodical manner , as though the events which he narrated were commonplace enough . i can vouch for the accuracy of the subjoined account , for i have had access to lestrade 's note - book , in which the prisoner 's words were taken down exactly as they were uttered .",59
""" because arne saknussemm was persecuted for heresy , and in 1573 his books were burned by the hands of the common hangman . """,13
"bessie asked if i would have a book : the word _ book _ acted as a transient stimulus , and i begged her to fetch gulliver 's travels from the library .",12
"there is no such thing as a moral or an immoral book . books are well written , or badly written . that is all .",11
"there is no such thing as a moral or an immoral book . books are well written , or badly written . that is all .",13
""" you will take this train to town , cartwright . the moment you arrive you will send a wire to sir henry baskerville , in my name , to say that if he finds the pocket - book which i have dropped he is to send it by registered post to baker street . """,38
"the king turned pale , and shut his note - book hastily . ' consider your verdict , ' he said to the jury , in a low , trembling voice .",10
""" i doubt it , "" replied the sailor , shaking his head , "" for neither neb nor captain harding smoke , and i believe that mr . spilett would rather keep his note - book than his match - box . """,36
